Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:55:33,755 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:33,755 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:33,755 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 841
 84%|█████████████████████████████████▋      | 842/1000 [09:28<01:13,  2.16it/s]2026-02-20 21:55:34,218 - INFO - [ZOTrainer] Differential checkpoint at step 842, total took 0.001s
2026-02-20 21:55:34,218 - INFO - [BatchDiff] Saving differential checkpoint at step 842...
2026-02-20 21:55:34,219 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:34,219 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:34,219 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:34,219 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 842
 84%|█████████████████████████████████▋      | 843/1000 [09:28<01:12,  2.16it/s]2026-02-20 21:55:34,681 - INFO - [ZOTrainer] Differential checkpoint at step 843, total took 0.001s
2026-02-20 21:55:34,681 - INFO - [BatchDiff] Saving differential checkpoint at step 843...
2026-02-20 21:55:34,681 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:34,681 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:34,682 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:34,682 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 843
 84%|█████████████████████████████████▊      | 844/1000 [09:29<01:11,  2.17it/s]2026-02-20 21:55:35,140 - INFO - [ZOTrainer] Differential checkpoint at step 844, total took 0.001s
2026-02-20 21:55:35,140 - INFO - [BatchDiff] Saving differential checkpoint at step 844...
2026-02-20 21:55:35,141 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:35,141 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:35,141 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:35,141 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 844
 84%|█████████████████████████████████▊      | 845/1000 [09:29<01:11,  2.17it/s]2026-02-20 21:55:35,601 - INFO - [ZOTrainer] Differential checkpoint at step 845, total took 0.001s
2026-02-20 21:55:35,602 - INFO - [BatchDiff] Saving differential checkpoint at step 845...
2026-02-20 21:55:35,602 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:35,602 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:35,602 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:35,603 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 845
 85%|█████████████████████████████████▊      | 846/1000 [09:30<01:11,  2.16it/s]2026-02-20 21:55:36,065 - INFO - [ZOTrainer] Differential checkpoint at step 846, total took 0.001s
2026-02-20 21:55:36,065 - INFO - [BatchDiff] Saving differential checkpoint at step 846...
2026-02-20 21:55:36,065 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:36,065 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:36,066 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:36,066 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 846
 85%|█████████████████████████████████▉      | 847/1000 [09:30<01:10,  2.17it/s]2026-02-20 21:55:36,525 - INFO - [ZOTrainer] Differential checkpoint at step 847, total took 0.001s
2026-02-20 21:55:36,525 - INFO - [BatchDiff] Saving differential checkpoint at step 847...
2026-02-20 21:55:36,525 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:36,526 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:36,526 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:36,526 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 847
 85%|█████████████████████████████████▉      | 848/1000 [09:30<01:10,  2.17it/s]2026-02-20 21:55:36,984 - INFO - [ZOTrainer] Differential checkpoint at step 848, total took 0.001s
2026-02-20 21:55:36,984 - INFO - [BatchDiff] Saving differential checkpoint at step 848...
2026-02-20 21:55:36,984 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:36,984 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:36,985 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:36,985 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 848
 85%|█████████████████████████████████▉      | 849/1000 [09:31<01:09,  2.17it/s]2026-02-20 21:55:37,447 - INFO - [ZOTrainer] Differential checkpoint at step 849, total took 0.001s
2026-02-20 21:55:37,447 - INFO - [BatchDiff] Saving differential checkpoint at step 849...
2026-02-20 21:55:37,448 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:37,448 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:37,448 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:37,448 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 849
 85%|██████████████████████████████████      | 850/1000 [09:31<01:09,  2.16it/s]2026-02-20 21:55:37,909 - INFO - [BatchDiff] GPU step 850, Updates: 850 (on-demand mode)
{'loss': 0.4972, 'learning_rate': 1e-07, 'epoch': 13.49}                        
 85%|██████████████████████████████████      | 850/1000 [09:31<01:09,  2.16it/s]2026-02-20 21:55:37,912 - INFO - [ZOTrainer] Differential checkpoint at step 850, total took 0.001s
2026-02-20 21:55:37,912 - INFO - [BatchDiff] Saving differential checkpoint at step 850...
2026-02-20 21:55:37,913 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:37,913 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:37,913 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:37,913 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 850
 85%|██████████████████████████████████      | 851/1000 [09:32<01:08,  2.16it/s]2026-02-20 21:55:38,372 - INFO - [ZOTrainer] Differential checkpoint at step 851, total took 0.001s
2026-02-20 21:55:38,372 - INFO - [BatchDiff] Saving differential checkpoint at step 851...
2026-02-20 21:55:38,373 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:38,373 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:38,373 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:38,373 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 851
 85%|██████████████████████████████████      | 852/1000 [09:32<01:08,  2.17it/s]2026-02-20 21:55:38,831 - INFO - [ZOTrainer] Differential checkpoint at step 852, total took 0.001s
2026-02-20 21:55:38,831 - INFO - [BatchDiff] Saving differential checkpoint at step 852...
2026-02-20 21:55:38,831 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:38,832 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:38,832 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:38,832 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 852
 85%|██████████████████████████████████      | 853/1000 [09:33<01:08,  2.16it/s]2026-02-20 21:55:39,300 - INFO - [ZOTrainer] Differential checkpoint at step 853, total took 0.001s
2026-02-20 21:55:39,300 - INFO - [BatchDiff] Saving differential checkpoint at step 853...
2026-02-20 21:55:39,300 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:39,301 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:39,301 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:39,301 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 853
 85%|██████████████████████████████████▏     | 854/1000 [09:33<01:07,  2.16it/s]2026-02-20 21:55:39,761 - INFO - [ZOTrainer] Differential checkpoint at step 854, total took 0.001s
2026-02-20 21:55:39,761 - INFO - [BatchDiff] Saving differential checkpoint at step 854...
2026-02-20 21:55:39,762 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:39,762 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:39,762 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:39,762 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 854
 86%|██████████████████████████████████▏     | 855/1000 [09:34<01:07,  2.16it/s]2026-02-20 21:55:40,222 - INFO - [ZOTrainer] Differential checkpoint at step 855, total took 0.001s
2026-02-20 21:55:40,222 - INFO - [BatchDiff] Saving differential checkpoint at step 855...
2026-02-20 21:55:40,223 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:40,223 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:40,223 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:40,223 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 855
 86%|██████████████████████████████████▏     | 856/1000 [09:34<01:06,  2.17it/s]2026-02-20 21:55:40,682 - INFO - [ZOTrainer] Differential checkpoint at step 856, total took 0.001s
2026-02-20 21:55:40,682 - INFO - [BatchDiff] Saving differential checkpoint at step 856...
2026-02-20 21:55:40,683 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:40,683 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:40,683 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:40,683 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 856
 86%|██████████████████████████████████▎     | 857/1000 [09:35<01:06,  2.17it/s]2026-02-20 21:55:41,144 - INFO - [ZOTrainer] Differential checkpoint at step 857, total took 0.001s
2026-02-20 21:55:41,144 - INFO - [BatchDiff] Saving differential checkpoint at step 857...
2026-02-20 21:55:41,145 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:41,145 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:41,145 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:41,145 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 857
 86%|██████████████████████████████████▎     | 858/1000 [09:35<01:05,  2.17it/s]2026-02-20 21:55:41,606 - INFO - [ZOTrainer] Differential checkpoint at step 858, total took 0.001s
2026-02-20 21:55:41,606 - INFO - [BatchDiff] Saving differential checkpoint at step 858...
2026-02-20 21:55:41,606 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:41,607 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:41,607 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:41,607 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 858
 86%|██████████████████████████████████▎     | 859/1000 [09:36<01:05,  2.16it/s]2026-02-20 21:55:42,069 - INFO - [ZOTrainer] Differential checkpoint at step 859, total took 0.001s
2026-02-20 21:55:42,069 - INFO - [BatchDiff] Saving differential checkpoint at step 859...
2026-02-20 21:55:42,069 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:42,070 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:42,070 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:42,070 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 859
 86%|██████████████████████████████████▍     | 860/1000 [09:36<01:04,  2.16it/s]2026-02-20 21:55:42,533 - INFO - [BatchDiff] GPU step 860, Updates: 860 (on-demand mode)
{'loss': 0.5507, 'learning_rate': 1e-07, 'epoch': 13.65}                        
 86%|██████████████████████████████████▍     | 860/1000 [09:36<01:04,  2.16it/s]2026-02-20 21:55:42,536 - INFO - [ZOTrainer] Differential checkpoint at step 860, total took 0.001s
2026-02-20 21:55:42,536 - INFO - [BatchDiff] Saving differential checkpoint at step 860...
2026-02-20 21:55:42,536 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:42,536 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
